Clip Number,Filename
00101,00101.mp4
00102,00102.mp4
00201,00201.mp4
00202,00202.mp4
00203,00203.mp4
00204,00204.mp4
00205,00205.mp4
00301,00301.mp4
00302,00302.mp4
00303,00303.mp4
00304,00304.mp4
00305,00305.mp4
00306,00306.mp4
00307,00307.mp4
00308,00308.mp4
00401,00401.mp4
00501,00501.mp4
00502,00502.mp4
00503,00503.mp4
00504,00504.mp4
00505,00505.mp4
00601,00601.mp4
00602,00602.mp4
00603,00603.mp4
00604,00604.mp4
00701,00701.mp4
00901,00901.mp4
01001,01001.mp4
01002,01002.mp4
01003,01003.mp4
01201,01201.mp4
01202,01202.mp4
01203,01203.mp4
01204,01204.mp4
01101,01101.mp4
01102,01102.mp4
01301,01301.mp4
10302,10302.mp4
01303,01303.mp4
01304,01304.mp4
01305,01305.mp4
01306,01306.mp4
01307,01307.mp4
01401,01401.mp4
01402,01402.mp4
01801,01801.mp4
02001,02001.mp4
02101,02101.mp4
02201,02201.mp4
01901,01901.mp4
01902,01902.mp4
01905,01905.mp4
01601,01601.mp4
01602,01602.mp4
02601,02601.mp4
02701,02701.mp4
02801,02801.mp4
02901,02901.mp4
03001,03001.mp4
03101,03101.mp4
03201,03201.mp4
03301,03301.mp4
03401,03401.mp4
03402,03402.mp4
03403,03403.mp4
03404,03404.mp4
03405,03405.mp4